Field,Id,Date,FluidKind,LastFluidMolecularWeight,LastFluidSpecificGravity,zN2,zCO2,zC1,zC2,zC3,zIC4,zNC4,zIC5,zNC5,zC6,zC7,zC8,zC9,zC10,zC11,zC12,zC13,zC14,zC15,zC16,zC17,zC18,zC19,zC20,LastFluidComponent
MarlimSul,324575391881770946296991801111135403786,16/09/2004,OLEO,537.0,0.9826,0.07,0.06,52.07,2.94,0.98,0.07,0.27,0.05,0.08,0.65,0.98,2.06,2.02,1.84,1.59,1.72,1.8,1.78,1.94,1.59,1.4,1.47,1.18,21.39,C20
MarlimSul,183610464017637797799501618140417474560,15/09/2005,OLEO,552.0,0.9872,0.13,0.04,53.33,3.06,1.23,0.08,0.27,0.03,0.12,0.16,0.7,1.42,1.58,1.83,1.81,2.03,2.12,2.02,2.4,1.87,1.71,1.71,1.47,18.88,C20
MarlimSul,233007303717616370337189073865094793814,03/10/2005,OLEO,390.0,0.9815,0.28,0.23,46.2,5.02,3.74,0.56,1.44,0.4,0.6,0.49,1.83,2.25,1.86,1.73,1.43,1.34,1.44,1.51,1.52,1.11,1.27,0.99,0.75,22.01,C20
MarlimSul,317097091352001900261431163843096639101,06/10/2005,OLEO,648.0,1.0365,0.2,0.09,49.73,4.47,4.07,0.73,2.0,0.76,1.13,1.53,2.33,2.36,2.36,1.83,1.73,1.58,1.87,1.4,1.68,1.28,1.21,1.1,0.8,13.75,C20
MarlimSul,307298764281151373572220775534553874323,06/10/2005,OLEO,465.0,1.0223,0.09,0.11,47.17,3.79,2.93,0.5,1.3,0.45,0.67,1.01,1.89,2.59,2.24,2.04,1.8,1.71,2.17,1.47,1.72,1.33,1.46,1.17,0.78,19.61,C20
MarlimSul,49683405783225696605792521131148759883,04/10/2005,OLEO,471.0,1.0063,0.06,0.06,49.49,1.17,0.97,0.19,0.52,0.18,0.26,0.27,0.52,0.92,0.91,1.0,1.22,0.79,0.98,1.22,1.34,1.16,0.53,0.96,0.54,34.75,C20
MarlimSul,61317939635179384047955281758889114684,04/10/2005,OLEO,498.0,1.0158,0.07,0.53,50.03,1.49,1.2,0.21,0.54,0.18,0.24,0.33,0.59,1.1,1.2,1.38,1.69,0.94,1.4,1.6,1.7,1.37,1.25,0.63,0.85,29.48,C20
MarlimSul,261200461624974804393565157595013097839,04/10/2005,OLEO,491.0,1.0119,0.04,0.02,50.07,1.05,0.64,0.12,0.31,0.13,0.15,0.2,0.35,0.64,0.69,0.84,1.14,0.69,1.16,1.32,1.51,1.37,0.65,1.04,0.74,35.13,C20
MarlimSul,182493832596601211740644629816727816066,19/09/2005,OLEO,526.0,1.0106,0.09,0.5,48.76,3.41,3.61,0.71,1.81,0.69,1.03,1.22,1.92,2.24,1.91,1.75,1.6,1.44,2.12,1.52,1.82,1.3,1.52,1.26,0.8,16.96,C20
MarlimSul,48421263069006703272248484822982473138,20/09/2005,OLEO,384.0,0.9678,0.11,0.01,16.94,1.67,1.67,0.29,0.73,0.26,0.38,0.49,0.69,0.76,65.83,0.56,0.48,0.44,0.51,0.34,0.38,0.3,0.3,0.23,0.18,6.43,C20
MarlimSul,245140115740953843695520043617815313023,20/09/2005,OLEO,537.0,1.0311,0.12,0.11,49.76,1.88,2.24,0.44,1.18,0.44,0.69,0.92,1.67,2.29,1.92,1.83,1.66,1.89,1.84,1.43,1.75,1.33,1.45,1.31,0.85,21.01,C20
MarlimSul,63932526082766549983198561408927407169,20/09/2005,OLEO,444.0,1.0001,0.3,0.08,37.56,2.96,4.16,0.97,2.28,0.95,1.38,1.9,2.7,3.27,2.61,2.4,2.3,1.97,1.94,1.55,1.73,1.31,1.41,1.22,0.86,22.19,C20
MarlimSul,66151191875364955221267682315663751865,20/09/2005,OLEO,539.0,1.0323,0.12,0.11,50.33,1.72,2.09,0.46,1.18,0.49,0.73,0.99,1.68,2.21,1.96,1.91,1.79,2.07,1.97,1.47,1.79,1.38,1.55,1.41,0.84,19.75,C20
MarlimSul,125403381605736594892674109550121164110,21/09/2005,OLEO,408.0,0.9845,0.53,0.14,41.19,6.24,5.33,0.76,2.01,0.61,0.94,1.19,1.96,2.33,1.89,1.89,1.69,1.54,1.7,2.02,1.63,1.26,1.2,0.99,0.78,20.19,C20
MarlimSul,26667986462485120220577162938027615491,21/09/2005,OLEO,404.0,0.9858,0.53,0.13,40.84,6.15,5.22,0.71,1.92,0.55,0.89,1.14,1.99,2.35,1.86,1.85,1.63,1.5,1.68,1.95,1.64,1.28,1.23,1.01,0.79,21.15,C20
MarlimSul,23553266719373595207127330480806119298,21/09/2005,OLEO,475.0,1.0053,0.09,0.05,48.67,1.94,1.73,0.31,0.82,0.25,0.34,0.37,0.79,1.4,1.38,1.55,1.35,1.3,1.5,1.79,1.67,1.15,1.69,1.29,1.15,27.41,C20
MarlimSul,281804661551349916448977118274153842410,21/09/2005,OLEO,504.0,1.0095,0.08,0.02,48.92,1.72,1.14,0.11,0.45,0.1,0.16,0.21,0.38,1.26,1.14,1.65,1.15,1.82,1.22,2.37,1.85,1.27,1.71,1.32,1.17,28.79,C20
MarlimSul,252390351380550070524132897438101929179,21/09/2005,OLEO,622.0,1.0757,0.01,0.6,49.9,1.2,0.47,0.11,0.36,0.11,0.21,0.34,0.89,1.32,1.34,1.9,1.76,2.6,1.74,2.71,2.64,1.94,2.26,2.41,1.88,21.3,C20
MarlimSul,177624687704309851136583301951220937153,16/09/2005,OLEO,497.0,1.0132,0.07,0.04,49.07,2.09,2.42,0.47,1.25,0.43,0.61,0.81,1.17,1.58,1.45,1.65,1.56,1.51,2.04,1.75,1.71,1.38,1.41,1.31,0.76,23.47,C20
MarlimSul,313808856876115109117118127803920311082,21/09/2005,OLEO,441.0,1.0046,0.13,0.02,46.87,1.82,1.83,0.3,0.76,0.23,0.34,0.44,0.68,1.1,1.16,1.48,1.64,1.45,1.95,3.98,2.0,1.34,1.31,1.23,0.75,27.2,C20
MarlimSul,92987667425491534126734303387203251445,25/11/2005,OLEO,450.0,1.003,0.1,0.09,48.61,2.2,2.31,0.44,0.94,0.32,0.41,0.43,0.66,0.9,0.81,0.97,0.6,0.77,1.13,0.74,0.9,0.73,0.72,0.67,0.38,34.18,C20
MarlimSul,325144826082385461106104513578678018879,15/09/2005,OLEO,454.0,1.0281,0.07,0.05,50.53,1.88,2.13,0.35,0.86,0.24,0.31,0.25,0.44,0.6,1.09,1.41,1.48,1.5,2.2,1.31,1.76,1.36,1.49,1.39,0.84,26.46,C20
MarlimSul,72063589702311735050102519016518993270,15/09/2005,OLEO,449.0,1.0089,0.03,0.06,49.2,1.72,1.19,0.15,0.49,0.11,0.19,0.17,0.46,0.81,0.88,1.11,0.83,1.2,1.38,1.37,1.51,1.25,1.33,1.2,0.9,32.45,C20
MarlimSul,226899511583185613635446312198169800479,19/09/2005,OLEO,431.0,0.9923,0.29,0.06,46.48,4.11,4.44,0.79,1.83,0.63,0.86,0.99,1.49,1.88,1.65,1.57,1.46,1.39,1.93,1.32,1.56,1.19,1.29,1.05,0.68,21.05,C20
MarlimSul,215617610691555722127489651596963803855,19/09/2005,OLEO,416.0,1.0027,0.07,0.06,49.89,2.89,2.29,0.57,1.19,0.49,0.7,0.94,1.74,2.24,1.96,1.62,1.74,1.49,1.92,1.17,1.41,1.09,1.18,1.03,0.6,21.71,C20
MarlimSul,49335101218797226020748450842098910087,15/09/2005,OLEO,311.0,0.9943,0.47,0.1,36.89,5.81,5.15,0.82,1.88,0.52,0.72,0.88,1.51,2.18,1.98,1.82,1.66,1.53,1.92,1.29,1.51,1.18,1.26,1.08,0.7,27.14,C20
MarlimSul,85326099949854244538158901776034232910,12/09/2005,OLEO,511.0,0.9847,0.1,0.13,49.91,2.87,2.48,0.52,1.09,0.46,0.86,1.25,1.35,2.18,2.38,1.95,1.75,1.78,1.75,1.17,1.41,1.31,1.67,1.05,0.69,19.89,C20
Roncador,86937103778096816178955706797630186195,02/08/2004,OLEO,467.0,0.9576,0.52,0.13,39.6,7.45,5.93,1.0,2.54,0.84,1.42,1.54,2.58,3.42,2.96,2.58,2.14,2.03,1.93,1.65,1.74,1.3,1.16,1.14,0.98,13.42,C20
Roncador,74531772349575056173681431478149366742,11/12/2014,OLEO,535.0,0.9611,0.55,3.48,36.69,7.15,6.32,1.17,3.29,1.18,1.84,2.29,3.1,3.38,2.55,2.2,1.89,1.68,1.74,1.48,1.5,1.12,1.0,1.01,0.91,12.48,C20
Roncador,8537294501858968714616976662474577424,15/02/2006,OLEO,479.0,0.9975,0.1,0.82,49.21,2.85,1.5,0.32,0.69,0.23,0.32,0.77,1.1,1.8,2.18,2.1,1.86,2.19,2.09,2.06,1.88,1.71,1.25,1.31,1.12,20.54,C20
Roncador,272309581808353034530575026740311601967,15/02/2006,OLEO,510.0,0.9953,0.04,0.48,48.51,2.63,0.57,0.11,0.25,0.06,0.11,0.47,0.93,1.48,2.13,1.98,1.8,2.03,2.11,2.05,1.96,1.87,1.55,1.41,1.01,24.46,C20
Roncador,200426303561000261973084694737528978411,17/12/2008,OLEO,426.0,0.8483,0.5,0.81,40.01,7.84,5.94,0.96,2.35,0.72,1.23,1.69,2.02,2.9,2.76,2.41,2.07,1.8,1.92,1.61,1.55,1.21,1.01,0.98,0.85,14.85,C20
Roncador,199785589348794297317426373797348070967,15/02/2006,OLEO,578.0,0.9984,0.05,0.44,49.67,2.72,0.63,0.13,0.3,0.07,0.1,0.66,0.65,1.96,2.28,2.23,2.22,2.56,2.1,2.28,2.31,1.97,1.68,1.56,1.24,20.22,C20
Roncador,169695117150617145588907326152092285840,07/07/2006,OLEO,438.0,0.9486,0.53,2.65,39.86,7.71,5.85,0.92,2.21,0.67,1.06,1.46,1.85,2.79,2.59,2.54,2.17,1.91,2.01,1.68,1.63,1.26,1.04,1.02,0.88,13.7,C20
Roncador,135762373768808740051079267645196160561,28/03/2006,OLEO,454.0,0.9374,0.51,0.88,39.89,8.33,6.32,0.97,2.2,0.6,0.88,1.14,1.46,2.36,2.47,2.55,2.39,2.09,2.28,1.87,1.81,1.43,1.17,1.16,0.99,14.26,C20
Roncador,134869867569696528159842653575683264502,02/07/2012,OLEO,520.0,0.9964,0.03,2.08,50.19,3.0,1.21,0.44,0.85,0.39,0.55,1.06,2.03,2.54,2.57,2.46,2.16,2.12,2.22,1.83,1.91,1.42,1.25,1.36,1.21,15.12,C20
Roncador,192130888300418248240337784137614585059,04/10/2005,OLEO,483.0,0.9625,0.55,0.03,43.11,7.74,5.99,0.71,2.06,0.54,0.8,1.02,1.73,2.33,2.18,2.14,1.94,1.98,1.78,1.42,1.59,1.12,1.63,0.91,0.8,15.88,C20
Roncador,109264420440715080036405025754301289362,06/09/2010,OLEO,436.0,0.9835,0.45,0.02,51.11,6.12,4.87,0.87,1.98,0.71,1.02,1.35,1.85,2.13,1.78,1.55,1.33,1.19,1.36,1.15,1.29,0.92,0.92,0.8,0.62,14.61,C20
Roncador,118169836903915631288229063539090933549,21/09/2005,OLEO,436.0,0.9835,0.45,0.02,51.11,6.12,4.87,0.87,1.98,0.71,1.02,1.35,1.85,2.13,1.78,1.55,1.33,1.19,1.36,1.15,1.29,0.92,0.92,0.8,0.62,14.61,C20
Roncador,146783234779667524691195780883445441177,21/09/2005,OLEO,407.0,0.9732,0.4,0.11,47.82,6.65,5.54,0.9,2.19,0.7,1.02,1.24,1.75,2.26,1.87,1.71,1.43,1.25,1.43,1.17,1.29,0.99,0.99,0.84,0.71,15.73,C20
Roncador,281718430244286438219822983346335977260,23/11/2005,OLEO,508.0,1.0291,0.62,0.02,51.85,5.97,4.73,0.86,1.98,0.63,1.01,1.33,1.75,2.24,2.48,2.24,1.73,1.68,1.61,1.35,1.33,1.04,0.93,1.01,0.93,10.68,C20
Roncador,167996049600625541299860579548778901859,23/11/2005,OLEO,431.0,0.9769,0.6,0.29,48.88,6.42,5.2,0.84,2.02,0.61,1.0,1.37,1.79,2.15,2.13,1.91,1.48,1.43,1.34,1.13,1.11,0.86,0.78,0.86,0.81,15.0,C20
Roncador,20127870282400895193710693917232365692,07/11/2005,OLEO,452.0,1.004,0.48,0.01,40.7,6.9,5.32,0.88,2.36,0.9,1.38,1.95,2.57,3.13,2.49,2.18,1.89,1.88,1.72,1.3,1.49,1.12,1.19,1.01,0.68,16.49,C20
Roncador,245040133315122120375659018815355012549,16/09/2005,OLEO,454.0,0.9896,0.4,0.24,41.82,8.0,6.12,0.98,2.18,0.6,0.81,0.67,0.71,1.27,1.59,1.98,2.15,2.42,2.33,1.77,2.08,1.62,1.63,1.43,0.9,16.31,C20
Roncador,99052514212792598464049976579761283830,16/09/2005,OLEO,379.0,0.9656,0.49,0.06,37.4,7.58,6.78,1.1,2.36,0.57,0.7,0.42,0.41,0.93,1.46,1.93,2.06,2.29,2.2,1.66,1.97,1.52,1.53,1.34,0.85,22.39,C20
Roncador,139270010545568841055774291605950215660,14/03/2007,OLEO,614.0,1.0104,0.46,0.57,51.28,2.43,0.79,0.23,0.43,0.2,0.25,0.6,1.16,1.75,1.72,2.13,1.72,2.45,1.99,2.14,2.47,2.11,1.95,1.57,1.75,17.85,C20
Roncador,95957531747040127874099161272760776240,20/10/2011,OLEO,578.0,1.0164,0.18,0.86,51.21,3.67,1.97,0.47,1.02,0.43,0.62,1.01,1.8,2.35,2.38,2.19,2.04,2.01,2.15,1.78,1.84,1.43,1.22,1.27,1.12,14.99,C20
Roncador,253692795814469769635804767268014081339,01/11/2011,OLEO,471.0,1.0001,0.23,0.85,46.97,2.79,1.81,0.42,1.01,0.4,0.61,0.99,1.65,2.16,2.11,1.99,1.87,1.9,2.05,1.77,1.83,1.54,1.26,1.29,1.17,21.32,C20
Roncador,337148815171774888296656880597653379022,28/06/2012,OLEO,525.0,0.9909,0.1,1.03,46.27,2.49,0.7,0.22,0.44,0.17,0.23,0.49,1.43,2.0,2.1,1.95,1.86,1.94,2.14,1.86,1.98,1.59,1.35,1.44,1.35,24.86,C20
Roncador,176958022729860091539851221758194043398,04/10/2005,OLEO,593.0,1.0008,0.53,0.01,40.15,7.55,6.16,0.85,2.4,0.81,1.21,1.61,2.45,2.98,2.65,2.43,2.29,1.94,1.87,1.55,1.62,1.19,1.74,0.97,0.85,14.18,C20
Roncador,232222836394199245772950792776557241372,04/10/2005,OLEO,516.0,1.0577,0.51,0.01,42.63,6.73,5.4,0.83,2.31,0.83,1.33,1.92,2.83,3.38,2.87,2.53,2.17,2.18,1.95,1.63,1.57,1.19,1.32,1.28,0.52,12.08,C20
Roncador,113461369368263203659479840554588087976,09/09/2022,OLEO,501.0,0.9368,0.06,1.64,37.54,7.34,5.85,0.94,2.67,0.93,1.45,1.96,2.72,3.04,2.5,2.11,1.83,1.65,1.71,1.6,2.07,2.65,2.06,1.86,1.25,12.56,C20
Roncador,337476012442330662774969117174046374029,21/09/2005,OLEO,354.0,0.9765,0.5,0.06,38.71,7.43,5.86,0.9,2.01,0.54,0.97,1.03,1.21,2.45,2.24,2.24,2.28,2.0,1.83,3.03,1.94,1.23,1.04,1.02,0.86,18.61,C20
Roncador,294799085578987491499653585237920030870,23/11/2005,OLEO,387.0,0.9806,0.54,0.25,39.45,7.66,5.77,0.87,1.94,0.48,0.67,0.9,1.6,2.45,2.23,2.3,1.67,2.51,1.79,3.51,1.11,1.58,1.0,0.97,0.92,17.83,C20
Roncador,66211661013086464898351788685855293590,23/11/2005,OLEO,531.0,1.0282,0.55,0.95,40.09,7.63,5.95,0.92,2.16,0.69,1.13,1.28,2.45,3.39,3.0,2.7,2.25,2.1,2.05,1.82,1.85,1.48,1.24,1.24,1.08,12.01,C20
Roncador,100607306606082101579616751622492185094,04/10/2005,OLEO,443.0,1.0016,0.43,0.14,44.75,6.61,6.09,0.95,2.51,0.86,1.35,1.74,2.48,2.8,2.24,1.91,1.65,1.46,1.79,1.21,1.31,0.98,1.12,1.05,0.54,14.03,C20
Roncador,147879329800856036652360579953263402819,04/10/2005,OLEO,463.0,1.0275,0.41,0.64,48.1,6.7,5.69,0.83,2.43,0.85,1.44,1.85,2.7,2.99,2.32,1.87,1.61,1.42,1.72,1.07,1.28,0.92,0.43,0.58,0.83,11.33,C20
Roncador,124523622555456245022625769455984021575,09/09/2022,OLEO,537.0,1.0098,0.08,2.53,50.53,3.89,2.41,0.5,1.22,0.44,0.69,0.62,1.92,2.12,1.84,1.84,1.59,1.62,1.56,1.63,1.46,1.28,1.05,0.91,0.74,17.51,C20
Roncador,265383203584141858575512890129409700042,27/03/2006,OLEO,446.0,1.0208,0.08,1.63,47.27,3.62,2.17,0.41,1.17,0.38,0.65,0.58,2.0,2.21,1.82,1.78,1.77,0.92,1.69,1.63,1.97,1.14,0.64,0.99,0.73,22.75,C20
Roncador,6288757274768445153966022485444906513,03/10/2005,OLEO,552.0,1.0139,0.07,1.9,49.34,2.81,0.66,0.16,0.34,0.11,0.15,0.28,0.8,1.15,1.17,1.32,1.55,2.02,1.72,2.08,1.84,1.81,1.51,1.46,1.7,24.06,C20
Roncador,53809527934048270667048397981642220200,03/10/2005,OLEO,498.0,0.9983,0.08,2.23,51.09,2.79,0.57,0.14,0.25,0.09,0.09,0.19,0.5,0.78,0.81,0.98,1.15,1.25,1.57,1.54,1.65,1.23,1.76,0.59,1.77,26.9,C20
Roncador,7967090592185254324209523638922459405,19/09/2005,OLEO,555.0,1.003,0.09,2.11,49.14,3.14,0.37,0.1,0.17,0.09,0.1,0.32,0.52,0.96,0.99,1.18,1.38,1.34,1.86,1.63,2.0,1.45,1.35,1.53,1.01,27.16,C20
Roncador,39533964722570020958950057503827568425,19/09/2005,OLEO,419.0,0.9873,0.12,2.65,49.63,3.1,0.13,0.05,0.05,0.03,0.13,0.31,1.08,1.83,1.13,1.26,0.9,1.4,1.76,1.46,1.78,1.24,1.11,1.19,0.79,26.87,C20
Roncador,118117983404870696657820118036095492104,19/09/2005,OLEO,445.0,0.9824,2.87,0.13,50.87,3.95,2.02,0.38,0.84,0.23,0.31,0.37,0.89,1.37,1.35,1.42,1.39,1.26,1.39,1.44,1.35,1.03,0.93,1.0,0.53,22.69,C20
Roncador,130492832424782613741452802919694225361,19/09/2005,OLEO,593.0,1.0252,0.09,0.03,45.93,2.24,0.75,0.23,0.37,0.17,0.19,0.27,0.67,1.21,1.23,1.18,1.19,1.21,1.61,1.33,2.0,1.54,1.28,0.66,0.77,33.85,C20
Roncador,324215480391669461412780625697880048656,20/09/2005,OLEO,387.0,0.983,0.14,0.01,44.36,2.21,0.88,0.31,0.47,0.21,0.22,0.31,0.53,0.83,0.77,0.85,0.93,0.98,1.59,1.02,1.44,1.15,0.84,0.97,0.95,38.03,C20
Roncador,322763989916287922481085253448246283287,20/09/2005,OLEO,468.0,1.0066,0.03,0.01,48.29,2.24,0.49,0.15,0.22,0.1,0.13,0.21,0.66,1.36,1.45,1.39,1.36,1.36,2.22,0.83,2.5,1.58,1.05,0.7,1.18,30.48,C20
Roncador,188163452285954518537089168451552855424,21/09/2005,OLEO,455.0,1.0009,0.14,0.04,43.74,2.19,0.73,0.24,0.38,0.18,0.18,0.33,0.57,0.98,1.02,1.27,1.25,1.34,1.66,1.71,1.77,1.77,1.45,1.2,1.24,34.62,C20
Roncador,5817048248124656530432743034820589210,21/09/2005,OLEO,461.0,0.9998,0.13,0.04,43.34,2.26,0.78,0.26,0.45,0.19,0.23,0.37,0.47,1.11,0.99,1.18,1.19,1.5,1.42,1.68,1.83,1.41,1.75,1.51,1.08,34.83,C20
Roncador,332699974646203335024607455828453313231,12/09/2005,OLEO,516.0,0.9923,0.07,0.89,49.43,2.27,0.37,0.08,0.15,0.05,0.09,0.59,0.86,1.61,2.07,1.85,1.94,1.78,2.17,1.91,2.03,1.64,1.58,1.41,0.89,24.28,C20
Roncador,232399220539794353095066037625688466312,12/09/2005,OLEO,545.0,0.9931,0.11,0.48,47.47,3.23,1.78,0.36,0.79,0.25,0.36,1.02,1.07,2.18,2.15,1.96,2.01,2.01,2.0,1.74,2.0,1.43,1.33,1.16,1.07,22.05,C20
Roncador,133892976141765235510664300678484215058,12/09/2005,OLEO,535.0,0.9895,0.07,0.94,51.07,2.6,1.02,0.29,0.59,0.26,0.35,1.04,1.02,1.88,1.7,1.6,1.71,1.77,1.88,1.66,1.72,1.46,1.3,1.11,1.07,21.89,C20
Roncador,71551936020620954050426632531484608176,12/09/2005,OLEO,564.0,0.9946,0.27,0.08,49.43,2.56,1.18,0.31,0.6,0.24,0.33,1.72,1.05,1.88,1.65,1.54,1.55,1.91,1.88,1.8,1.94,1.51,1.44,1.22,1.14,22.78,C20
Roncador,323629471163443127993834658726223611737,12/09/2005,OLEO,477.0,0.9672,0.12,0.03,47.39,2.61,1.24,0.55,0.63,0.34,1.21,0.65,1.06,1.66,1.6,1.46,1.52,1.84,1.82,1.75,1.87,1.46,1.37,1.21,1.11,25.5,C20
Roncador,253293599392837197360160000283116588962,12/09/2005,OLEO,596.0,0.995,0.12,0.03,48.81,2.48,1.18,0.31,0.61,0.26,0.35,1.46,1.1,1.77,1.72,1.62,1.88,1.92,2.03,1.91,1.98,1.66,1.47,1.52,1.21,22.6,C20
Roncador,116846213500775414700962561994957423033,03/04/2008,OLEO,475.0,0.9861,0.04,2.45,50.69,2.15,0.89,0.22,0.47,0.15,0.54,0.63,1.3,1.75,2.01,1.77,1.66,1.74,1.84,2.01,1.64,1.41,1.14,1.16,0.92,21.42,C20
Roncador,192969795841560019457352230905582051062,09/09/2022,OLEO,532.0,0.9903,0.05,2.43,50.99,2.25,0.63,0.2,0.38,0.13,0.51,1.41,1.26,2.2,1.42,1.66,1.67,1.83,1.27,2.03,1.44,1.28,1.21,1.01,0.98,21.76,C20
Roncador,284320113695754011822619929531220470052,03/07/2008,OLEO,500.0,0.9937,0.07,1.61,49.61,1.83,0.6,0.17,0.34,0.13,0.41,1.07,0.75,1.37,1.85,1.63,1.41,1.85,1.65,1.7,1.73,1.44,0.66,1.03,1.03,26.07,C20
Roncador,313963548929718815774117394062610376201,23/03/2009,OLEO,535.0,0.9955,0.09,0.02,51.42,3.51,1.75,0.38,0.92,0.3,0.82,1.0,1.49,2.25,2.53,2.68,1.85,2.1,2.28,2.04,1.42,1.43,1.48,1.09,0.79,16.36,C20
Roncador,16864178368018760785972917753064094765,23/03/2009,OLEO,460.0,0.9788,0.09,0.02,51.42,3.66,2.26,0.49,1.16,0.37,0.89,0.97,1.34,2.0,2.23,2.37,1.72,1.88,2.01,1.77,1.24,1.25,1.24,1.01,0.69,17.92,C20
Roncador,56926352198019627697871660987316624938,23/03/2009,OLEO,523.0,1.0042,0.1,0.02,50.5,3.1,1.09,0.26,0.55,0.18,0.55,0.89,1.56,2.23,2.73,2.87,2.01,2.24,2.44,2.22,1.54,1.54,1.55,1.24,0.84,17.76,C20
Roncador,308061323956132360658833538166214995816,13/10/2011,OLEO,464.0,0.982,0.32,5.4,49.15,3.59,1.76,0.65,1.17,0.58,0.76,1.21,1.77,2.13,2.15,2.05,1.85,1.79,1.96,1.53,1.65,1.27,1.08,1.17,1.06,13.95,C20
Roncador,146663045126515312420511694077722581471,13/10/2011,OLEO,469.0,0.9835,0.3,5.05,49.46,3.62,2.11,0.67,1.31,0.62,0.82,1.28,1.76,2.11,2.12,2.01,1.8,1.73,1.88,1.48,1.58,1.22,1.04,1.1,1.0,13.94,C20
Roncador,274467613948180980482183799223859668571,13/10/2011,OLEO,560.0,0.9912,0.21,6.08,50.39,3.78,1.39,0.57,0.95,0.47,0.57,1.01,1.7,2.04,2.11,2.01,1.8,1.74,1.9,1.52,1.52,1.28,1.06,1.13,1.11,13.66,C20
Tupi,282860021152680089558134343920710761961,13/06/2008,OLEO,494.0,0.9584,0.47,5.63,51.71,7.62,4.76,0.82,1.72,0.5,0.97,1.22,2.07,1.8,1.88,1.7,1.4,1.29,1.27,1.11,0.98,0.7,0.56,0.64,0.59,8.59,C20
Tupi,153524864961449048011344709068183351195,15/04/2011,OLEO,579.0,0.9641,0.4,6.11,52.12,7.57,4.83,0.86,1.89,0.62,0.95,1.43,1.65,2.37,2.02,1.76,1.51,1.21,1.18,1.0,0.91,0.69,0.57,0.57,0.46,7.32,C20
Tupi,214439656994625248392838884892806658121,12/07/2013,OLEO,545.0,0.9588,0.35,0.74,62.2,6.77,4.98,0.97,1.98,0.74,1.03,1.29,1.72,1.96,1.73,1.32,1.15,1.0,0.88,0.76,0.67,0.58,0.52,0.46,0.42,5.78,C20
Tupi,201350168747541979502473349186693289825,30/09/2010,OLEO,528.0,0.9548,0.52,10.1,51.8,7.36,4.66,0.8,1.73,0.54,0.82,1.15,1.33,1.88,1.62,1.36,1.16,1.05,1.07,0.89,0.86,0.67,0.57,0.6,0.55,6.91,C20
Tupi,127002243186564854657305725272557424280,30/09/2010,OLEO,560.0,0.9595,0.48,10.4,48.99,6.78,4.53,0.78,1.77,0.5,0.89,1.34,1.54,2.19,1.84,1.7,1.41,1.3,1.24,1.06,1.05,0.79,0.68,0.73,0.64,7.37,C20
